Општина,Населено место,Градба/место
Берово,Берово,Куќа на ул. „Кочо Рацин“ бр. 9
Берово,Берово,Куќа на ул. „Кочо Рацин“ бр. 11
Берово,Берово,Манастир „Свети Архангел Михаил“
Берово,Берово,Куќа на ул. „Маршал Тито“ бр. 127
Битола,Битола,Стара битолска бања
Битола,Битола,Јени амам
Битола,Битола,Хераклеја Линкестис
Битола,Битола,Археолошко наоѓалиште „Хераклеја Линкестис“ – Вила Субурбана II – мозаик
Битола,Битола,Битолски безистен
Битола,Битола,Зандан куле
Битола,Битола,Библиотека „Климент Охридски“
Битола,Битола,СОУ „Јосип Броз-Тито“
Битола,Битола,Објект на Собранието на општина Битола на улица „Славко Лумбарко“ бр. 8
Битола,Битола,Објект на Собранието на општина Битола на улица „Кирил и Методиј“ бр. 6
Битола,Битола,Поранешен објект на Народниот музеј
Битола,Битола,Објект на Заводот за урбанизам
Битола,Битола,Куќа на бул. „Први мај“ бр. 21
Битола,Битола,Куќа на ул. „Христо Ботев“ бр. 7
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 37 и ул. „Пеце Матичевски“ бр. 31
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 32
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 38
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 108
Битола,Битола,Куќа на ул. „Стив Наумов“ бр. 80
Битола,Битола,Куќа на ул. „Томаки Димитровски“ бр. 24
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 85
Битола,Битола,Куќа на ул. „Димитар Илиевски – Мурато“ бр. 1
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 57
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 53
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 22
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 19
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 17
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 44
Битола,Битола,Куќа на ул. „Пеце Матичевски“ бр. 42
Битола,Битола,Куќа на ул. „Кирил и Методиј“ бр. 22
Битола,Битола,Куќа на ул. „Кирил и Методиј“ бр. 33
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 22
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 35
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 102
Битола,Битола,Куќа на ул. „Христо Ботев“ бр. 30
Битола,Битола,Куќа на ул. „Стево Патако“ бр. 51
Битола,Битола,Куќа на ул. „Стево Патако“ бр. 35
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 94
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 96
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 98
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 100
Битола,Битола,Куќа на ул. „Рузвелт“ бр. 16
Битола,Битола,Куќа на ул. „Елпида Караманди“ бр. 4
Битола,Битола,Куќа на бул. „Први мај“ бр. 64
Битола,Битола,Куќа на ул. „Борка Левата“ бр. 6
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 78
Битола,Битола,Куќа на ул. „11 октомври“ бр.
Битола,Битола,Куќа на ул. „Стево Патако“ бр. 8
Битола,Битола,Куќа на ул. „Караорман“ бр. 9
Битола,Битола,Куќа на ул. „Климент Охридски“ бр. 5
Битола,Битола,Куќа на ул. „Страшо Пинџур“ бр. 3
Битола,Битола,Куќа на ул. „Охридска“ бр. 100
Битола,Битола,Офицерски дом
Битола,Битола,Објект на Стопанска банка
Битола,Битола,Објект на ОК на СКМ
Битола,Битола,"Објект на поранешната касарна „Стив Наумов“, ул. „Партизанска“ и ул. „Климент Охридски“"
Битола,Битола,Објект на Митрополијата
Битола,Битола,Објект на старата Општина
Битола,Битола,Куќа на ул. Пецо Божиновски” бр. 11 – Меморијален музеј „Стив Наумов“
Битола,Битола,Спомен-музеј на Гоце Делче
Битола,Битола,Основно училиште „Кирил и Методиј“
Битола,Битола,Спомен-чешма во дворот на поранешната богословија
Битола,Битола,Саат-кула
Битола,Битола,Старо градско јадро
Битола,Битола,Адвентистичка црква
Битола,Битола,Црква „Св. Димитриј“
Битола,Битола,Црква „Св. Богородица“
Битола,Битола,Битолска чаршија
Битола,Битола,Коџа-кади џамија
Битола,Битола,Хамза-бегова џамија
Битола,Битола,Ајдар-кади џамија
Битола,Битола,Јени џамија
Битола,Битола,Исак џамија
Битола,Битола,Дебој амам
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 102 со спомен плоча за Милтон Манаки
Битола,Битола,Куќа на ул. „Далматинска“ бр. 18
Битола,Битола,Куќа на ул. „Славко Лумбарко“ бр. 6
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 26
Битола,Битола,Куќа на ул. „Браќа Мингови“ бр. 5
Битола,Битола,Куќа на ул. „Кирил и Методи“ бр. 14
Битола,Битола,Куќа на ул. „Титов Велес“ бр. 3 и 5
Битола,Битола,Куќа на бул. „Први Мај“ бр. 179 и ул. „Браќа Мингови“
Битола,Битола,Куќа на бул. „Први Мај“ бр. 110
Битола,Битола,Куќа на бул. „Први Мај“ бр. 112
Битола,Битола,Куќа на ул. „Београдска“ бр. 8
Битола,Битола,Куќа на ул. „Трст“ бр. 3
Битола,Битола,Куќа на ул. „Никола Тесла“ бр. 86
Битола,Битола,Куќа на ул. „Београдска“ бр.21
Битола,Битола,Археолошко наоѓалиште „Гургур Тумба“
Битола,Битола,Куќа на ул. „Добривое Радосављевиќ“ бр. 3
Битола,Битола,Куќа на ул. „Добривое Радосављевиќ“ бр. 2
Битола,Битола,Куќа на ул. „Никола Тесла“ бр. 103
Битола,Битола,Амбиентална улица „Широк сокак“
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 58
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 56
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 54
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 42
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 42-а
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 44-а
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 52
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 48
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 32
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 34
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 37
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 46
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 65
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 28
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 30
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 42-б
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 41
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 49
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 77
Битола,Битола,Куќа на ул. „Стерјо Георгиев“ бр. 40
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 43
Битола,Битола,Куќа на бул. „Први Мај“ бр. 126 и 126-а
Битола,Битола,Куќа на ул. „Солунска“ бр. 268
Битола,Битола,Куќа на бул. „Први Мај“ бр. 53
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 111
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 82
Битола,Битола,Магаза на ул. „27 март“ бр. 3 и ул. „Добривое Радосављевиќ“ бр. 4
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 99
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 97
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 84-а
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 88
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 103
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 105
Битола,Битола,Куќа на ул. „Широк сокак“ бр. 109
Битола,Битола,Куќа на ул. „Добривое Радосавњевиќ“ бр. 6
Битола,Битола,Станбен објект на ул. „Широк сокак“ бр. 67
Битола,Битола,Станбен објект на ул. „Широк сокак“ бр. 90
Битола,Битола,Станбен објект на ул. „Широк сокак“ бр. 61
Битола,Битола,Станбен објект на ул. „Широк сокак“ бр. 45
Битола,Битола,Станбен објект на ул. „Широк сокак“ бр. 6
Битола,Битола,Станбен објект на ул. „Рузвелтова“ бр. 26
Битола,Битола,Станбен објект на ул. „Рузвелтова“ бр. 7
Битола,Битола,Станбен објект на ул. „Рузвелтова“ бр. 24
Битола,Битола,Станбен објект на ул. „Славко Лумбарко“ бр. 3
Битола,Битола,Еврејски гробишта
Битола,Битола,Ислахане
Битола,Буково,Археолошко наоѓалиште „Тумба“
Битола,Велушина,Велушка Тумба
Битола,Велушина,Археолошко наоѓалиште „Света Богородица Пречиста“
Битола,Велушина,Црква „Успение на Пресвета Богородица“
Битола,Велушина,Манастир „Свети Ѓорѓи“
Битола,Гопеш,Црква „Свето Преображение“
Битола,Канино,Тумба
Битола,Крстоар,Манастир „Свети Христофор“
Битола,Маловиште,Куќа на Ванку на Папе
Битола,Маловиште,Рурална споменичка целина Маловиште
Битола,Рамна,Раменска Тумба
Битола,Рамна,Раменска Грмада
Битола,Српци,Висои
Битола,Српци,Грамадиште
Битола,Цапари,Црква „Св. Петка“
Битола,Средно Егри,Лагитница
Битола,Средно Егри,Црква „Св. Архангел Михаил“
Битола,Стрежево,Кале
Брвеница,Челопек,Црква „Св. Никола“
Валандово,Валандово,Археолошко наоѓалиште „Стакина Чешма“
Валандово,Валандово,Археолошко наоѓалиште „Исар Кале“
Валандово,Градец,Археолошко наоѓалиште „Градиште“
Валандово,Дедели,Археолошко наоѓалиште „Каракуш“
Валандово,Марвинци,Исар
Валандово,Удово,Спомен-костурница
Вевчани,Вевчани,"Костојчинов вир, валавица и воденица"
Вевчани,Вевчани,Куќа на Коруновци
Вевчани,Вевчани,Куќа на Дуцкиновци
Вевчани,Вевчани,Куќа на Костојчиновци
Вевчани,Вевчани,Куќа на Ќитановци
Вевчани,Вевчани,Куќа на Пешиновци
Вевчани,Вевчани,Куќа на Плушковци
Вевчани,Вевчани,Куќа на Калајџиевци
Вевчани,Вевчани,Куќа на Гоговци
Вевчани,Вевчани,Куќа на Даскаловци
Вевчани,Вевчани,Куќа на Поповци
Велес,Велес,Партизански гробишта
Велес,Велес,Спомен-куќа на Васил Главинов
Велес,Велес,Куќа на ул. „Јован Алабакот“ бр. 1
Велес,Велес,Куќа на Прнарови
Велес,Велес,Куќа на Тренчови
Велес,Велес,Куќа на Чокалови
Велес,Велес,Куќа на ул. „Јован Алабакот“ бр. 8
Велес,Велес,Куќа на Паунови
Велес,Велес,Куќа на ул. „Максим Горки“ бр. 73
Велес,Велес,Куќа на ул. „Петар Михов“ бр. 3
Велес,Велес,Куќа на ул. „Јордан Хаџи Константинов-Џинот“ бр. 7
Велес,Велес,Куќа на ул. „Владимир Назор“ бр. 34
Велес,Велес,Куќа на ул. „Коле Цветков“ бр. 15
Велес,Велес,Црква „Св. Ѓорѓи“
Велес,Велес,Црква „Св. Марко“
Велес,Велес,Црква „Св. Спас“
Велес,Велес,Црква „Св. Пантелејмон“
Велес,Велес,Велешка тврдина
Велес,Велес,Фазил Ахмет-пашина џамија
Велес,Велес,Куќа на ул. „9 Ноември“ бр. 54
Велес,Велес,Куќа на ул. „9 Ноември“ бр. 30
Велес,Велес,Варналиите
Виница,Виница,Виничко кале
Виница,Виница,Археолошко наоѓалиште „Горица“
Виница,Виница,Куќа на Ќазим-бег
Гевгелија,Гевгелија,Археолошко наоѓалиште „Сува Река“
Гевгелија,Гевгелија,Археолошко наоѓалиште „Вардарски Рид“
Гевгелија,Гевгелија,Гевгелиски амам
Гевгелија,Гевгелија,ЖС „Гевгелија“
Гевгелија,Гевгелија,НУ Музеј - Гевгелија (Музеј „Митко Зафиров“)
Гевгелија,Гевгелија,Куќа на ул. „Маршал Тито“ бр. 170
Гевгелија,Гевгелија,Андреев конак
Гевгелија,Гевгелија,Зграда на Библиотеката„Гоце Делчев“
Гевгелија,Гевгелија,Кангов конак
Гевгелија,Гевгелија,Зграда на Општина Гевгелија
Гевгелија,Гевгелија,Вила Тина
Гевгелија,Гевгелија,Гевгелиска чаршија
Гевгелија,Гевгелија,Градба на ул. „Маршал Тито“ бр. 97
Гевгелија,Гевгелија,Градба на ул. „7 Ноември“ бр. 2
Гевгелија,Конско,Училишна зграда
Гевгелија,Милетково,Археолошко наоѓалиште „Градишор/Мрамор“
Гевгелија,Прдејци,Археолошко наоѓалиште „Бистерна“
Гевгелија,Прдејци,Археолошко наоѓалиште „Ветка Црква“
Гевгелија,Смоквица,Црква „Св. Димитртиј“
Гевгелија,Смоквица,Агова чешма
Гостивар,Гостивар,Куќа на ул. „Кочо Зази“ бр. 85
Гостивар,Гостивар,Куќа на ул. „Иво Рибар Лола“ бр. 80
Гостивар,Гостивар,Бегова куќа
Гостивар,Гостивар,Куќа на ул. „Слободан Поповски“ бр. 1
Гостивар,Гостивар,Куќа на Канчески
Гостивар,Гостивар,Стара медреса
Гостивар,Гостивар,Црква „Св. Димитрија“
Гостивар,Гостивар,Градски центар
Гостивар,Гостивар,Куќа на ул. „Страхиња Симоноски“ бр. 10
Гостивар,Гостивар,Куќа на ул. „29 Ноември“ бр. 2
Гостивар,Гостивар,Куќа на ул. „29 Ноември“ бр. 4
Гостивар,Гостивар,Куќа на ул. „29 Ноември“ бр. 6
Гостивар,Гостивар,Куќа на ул. „Слободан Пепоски“ бр. 46
Гостивар,Гостивар,Куќа на ул. „ЈНА“ бр. 65
Гостивар,Гостивар,Куќа на ул. „ЈНА“ бр. 72-80
Гостивар,Гостивар,Градба на ул. „ЈНА“ бр. 12 и 14
Гостивар,Гостивар,Градба на ул. „ЈНА“ бр. 16
Гостивар,Гостивар,Градба на ул. „ЈНА“ бр. 18
Гостивар,Гостивар,Градба на ул. „ЈНА“ бр. 57
Гостивар,Гостивар,Градба на ул. „ЈНА“ бр. 82-88
Гостивар,Гостивар,Градба на ул. „Борис Кидрич“ бр. 2
Гостивар,Гостивар,Куќа на ул. „Борис Кидрич“ бр. 2
Гостивар,Гостивар,Куќа на ул. „Борис Кидрич“ бр. 7 и 9
Гостивар,Гостивар,Куќа на ул. „Борис Кидрич“ бр. 8
Гостивар,Гостивар,Куќа на ул. „Борис Кидрич“ бр. 11
Гостивар,Равен,Археолошко наоѓалиште „Кале“
Гостивар,Равен,Стара џамија
Градско,Горно Чичево,Чичевски манастир
Градско,Градско,Стоби
Градско,Свеќани,Црква „Св. Атанасиј“
Дебар,Бањиште,Стари дебарски бањи
Дебар,Гари,Рурална целина Гари
Дебар,Дебар,Нов амам
Дебар,Дебар,Стар амам
Дебар,Дебар,Куќа на ул. „Петре Поповски“ бр. 9
Дебар,Дебар,Куќа на ул. „Лиман Каба“ бр. 22
Дебар,Дебар,Куќа на ул. „1 Мај“ бр. 43
Дебар,Дебар,Куќа на ул. „Братство–единство“ бр. 31
Дебар,Дебар,Куќа на ул. „Здравко Чочковски“ бр. 226
Дебар,Дебар,Инќар џамија
Дебар,Могорче,Елен Скок
Дебар,Рајчица,Црква „Св. Варвара“
Дебар,Џепиште,Археолошко наоѓалиште „Римска црква“
Дебрца,Белчишта,"Споменик на слободата, братството и единството на бригадите"
Дебрца,Белчишта,Основно училиште
Дебрца,Белчишта,Куќа со спомен-плоча
Дебрца,Велмеј,Археолошко наоѓалиште „Горнополско Градиште“
Дебрца,Велмеј,Археолошко наоѓалиште „Кутлина“
Дебрца,Велмеј,Црква „Св. Богородица Пречиста Ќелија“
Дебрца,Врбјани,Споменик на паднатите борци од НОБ
Дебрца,Горенци,Археолошко наоѓалиште „Требеништа-Сува Чешма“
Дебрца,Горенци,Археолошко наоѓалиште „Требенишка Некропола“
Дебрца,Горно Средоречие,Археолошко наоѓалиште „Зластрана“
Дебрца,Лешани,Црква „Сите Светители“
Дебрца,Лешани,Лешанска воденица
Дебрца,Оровник,Римски бањи
Дебрца,Сливово,Спомен-чешма
Дебрца,Сливово,Спомен-плоча
Дебрца,Требеништа,Археолошко наоѓалиште „Требеништа“
Дебрца,Требеништа,Требенишко кале
Делчево,Разловци,Црква „Св. Константин и Елена“
Демир,Демир Капија,Археолошки комплекс „Демир Капија“
Демир,Демир Капија,Мелница „Бошава“
Демир,Вирово,Вировски валавици
Демир,Жван,Жвански воденици
Демир,Жван,Топлички манастир
Демир,Железнец,Рурална целина
Демир,Журче,Амбар
Демир,Журче,Журчевски манастир
Демир,Обедник,Археолошки наоѓалиште „Влашки Гробишта“
Демир,Слепче,Црква „Св. Јован Претеча“
Демир,Смилево,Историска целина
Дојран,Стар Дојран,Дојрански амам
Дојран,Стар Дојран,Црква „Св. Илија“
Дојран,Нов Дојран,Археолошки комплекс „Топлец“
Дојран,Фурка,Црква „Св. Пророк Илија“
Долнени,Житоше,Црква „Св. Атанасиј Житоечки“
Долнени,Зрзе,Зрзески манастир
Долнени,Костинци,Црква „Рождество на Пресвета Богородица“
Долнени,Небрегово,Спомен-дом „Блаже Конески“
Желино,Желино,Желински мост
Зелениково,Градовци,Црква „Св. Ѓорѓи
Зелениково,Зелениково,Археолошко наоѓалиште „Слатина“
Зелениково,Таор,Археолошко наоѓалиште „Тули“
Зрновци,Мородвис,Морозвизд
Јегуновце,Орашје,Орашко Кале
Јегуновце,Туденце,Археолошко наоѓалиште „Црквиште“
Кавадарци,Ваташа,Спомен-куќа на Страшо Пинџур
Кавадарци,Ваташа,Споменик на дванаесетте ваташки младинци
Кавадарци,Дреново,Археолошко наоѓалиште „Картозов Рид“
Кавадарци,Кавадарци,Маркова кула
Кавадарци,Кавадарци,[[Тиквеш (винарија)|Стара винарска визба „Тиквеш“]
Кавадарци,Ресава,Археолошко наоѓалиште „Градот“
Карбинци,Карбинци,Куќа на Дамбеви
Карбинци,Козјак,Баргала
Карбинци,Козјак,Археолошко наоѓалиште „Градот/Кале“
Карбинци,Козјак,Археолошко наоѓалиште „Селиште“
Карбинци,Козјак,Археолошко наоѓалиште „Бандера“
Карбинци,Крупиште,Археолошко наоѓалиште „Клетовник“
Карбинци,Крупиште,Базилика Крупиште
Карбинци,Крупиште,Црвена Црква
Карбинци,Радање,Мехмед-агина џамија
Карбинци,Таринци,Археолошко наоѓалиште „Вршник“
Карбинци,Таринци,Археолошко наоѓалиште „Крст“
Кичево,Кичево,Китино Кале
Кичево,Кичево,Палатиште
Кичево,Кичево,Куќа на НОБ
Кичево,Кичево,Зграда на Музејот „Западна Македонија во НОБ“
Кичево,Кичево,Куќа на ул. „Маршал Тито“ бр. 58
Кичево,Кичево,Куќа на ул. „29 Ноември“ бр. 32
Кичево,Кичево,Куќа на ул. „Тане Целески“ бр. 19 и 21
Кичево,Кичево,Станбен објект на ул. „Јанко Михајловски“ бр. 11 и 13
Кичево,Кичево,Кичевска чаршија
Кичево,Подвис,Стара училишна зграда
Кичево,Цер,Археолошко наоѓалиште „Црквиште/Зад Забел“
Кичево,Цер,Спомен-гробница на Христо Узунов
Кичево,Цер,Црква „Мицеви“
Кичево,Манастирско Доленци,Кичевски манастир
Кичево,Јагол Доленци,Археолошко наоѓалиште „Суви Ливади“
Кичево,Длапкин Дол,Археолошко наоѓалиште „Чукаре“
Кичево,Длапкин Дол,Археолошко наоѓалиште „Св. Ѓорѓи“
Конче,Конче,Црква „Св. Стефан“
Кочани,Кочани,Средновековни кули
Кочани,Кочани,Споменик на слободата
Кочани,Костин Дол,"Стопанска целина, стопански објекти на воден погон"
Кратово,Кратово,Симиќева кула
Кратово,Кратово,Саат кула
Кратово,Кратово,"Урнатини од 4 средновековни кули (Хаџи-Костова кула, Крстева кула, Еминбегова кула, Златкова кула)"
Кратово,Кратово,Куќа на ул. „Јосиф Даскалов“ бр. 58
Кратово,Кратово,Куќа на ул. „Христијан Тодоровски – Карпош“ бр. 1
Кратово,Кратово,Соколова куќа
Кратово,Кратово,Куќа на ул. „Јосиф Даскалов“ бр. 56
Кратово,Кратово,Куќа на ул. „Јосиф Даскалов“ бр. 80
Кратово,Кратово,Куќа на ул. „Јосиф Даскалов“ бр. 61
Кратово,Кратово,Куќа на ул. „Јосиф Даскалов“ бр. 59
Кратово,Кратово,Куќа на ул. „Јосиф Даскалов“ бр. 66
Кратово,Кратово,Куќа на ул. „Планинска“ бр. 17
Кратово,Кратово,Куќа на ул. „Глигор Пазавански“ бр. 17
Кратово,Кратово,Куќа на ул. „Глигор Пазавански“ бр. 22
Кратово,Кратово,Куќа на ул. „Гоце Делчев“ (или „Ѓуро Салај“) бр. 4
Кратово,Кратово,Куќа на ул. „Цветко Танев“
Кратово,Кратово,"Целина на средноковни мостови (Гровчански мост, Чаршиски мост, Јокширски мост Радин мост, Горен мост, Аргулички мост)"
Кратово,Кратово,Гровчански мост
Кратово,Кратово,Аргулички мост
Крива,Варовиште,Осоговски манастир
Крива,Градец,Градиште
Крива,Дурачка Река,Валавици на Дурачка Река
Крива,Крива Паланка,Куќа на ул. „Никола Тесла“ бр. 13
