Општина,Населено место,Градба/место
Крива,Мождивњак,Црква „Св. Троица“
Крушево,Бучин,Стар мост
Крушево,Крушево,Куќа на Никола Карев
Крушево,Крушево,Куќа на Крушевската Република
Крушево,Крушево,Работилница за оружје
Крушево,Крушево,Споменик „Илинден“
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 4
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 13
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 14
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 15
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 22
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 27
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 29
Крушево,Крушево,Куќа на ул. „Коча Миленку“ бр. 32
Крушево,Крушево,Куќа на ул. „Нико Доага“ бр. 52
Крушево,Крушево,Куќа на ул. „Нико Доага“ бр. 55
Крушево,Крушево,Куќа на ул. „Нико Доага“ бр. 56
Крушево,Крушево,Куќа на ул. „Нико Доагѓа“ бр. 65
Крушево,Крушево,Куќа на ул. „Нико Доага“ бр. 66
Крушево,Крушево,Куќа на ул. „Нико Доага“ бр. 67
Крушево,Крушево,Куќа на ул. „Нико Доага“ бр. 68
Крушево,Крушево,Куќа на ул. „Партизанска“ бр. 6
Крушево,Крушево,Куќа на ул. „Партизанска“ бр. 28
Крушево,Крушево,Куќа на ул. „Партизанска“ бр. 30
Крушево,Крушево,Куќа на ул. „Партизанска“ бр. 38
Крушево,Крушево,Куќа на ул. „Манчу Матак“ бр. 28
Крушево,Крушево,Куќа на ул. „Манчу Матак“ бр. 32
Крушево,Крушево,Куќа на ул. „Манчу Матак“ бр. 34
Крушево,Крушево,Куќа на ул. „Тома Никле“ бр. 16
Крушево,Крушево,Куќа на ул. „Тома Никле“ бр. 18
Крушево,Крушево,Куќа на ул. „Илинденска“ бр. 100
Крушево,Крушево,Куќа на ул. „Илинденска“ бр. 101
Крушево,Крушево,Куќа на ул. „Таки Бербер“ бр. 16
Крушево,Крушево,Куќа на ул. „Таки Бербер“ бр. 17
Крушево,Крушево,Куќа на ул. „Питу Гули“ бр. 1
Крушево,Крушево,Куќа на ул. „Питу Гули“ бр. 29
Крушево,Крушево,Куќа на ул. „Благој Целев“ бр. 15
Крушево,Крушево,Куќа на ул. „Благој Целев“ бр. 25
Крушево,Крушево,Куќа на ул. „Благој Целев“ бр. 28
Крушево,Крушево,Куќа на ул. „Мише Ефтим“ бр. 63
Крушево,Крушево,Куќа на ул. „Никола Ѓурковиќ“ бр. 11
Крушево,Крушево,Куќа на ул. „Шула Мина“ бр. 34
Крушево,Крушево,Куќа на Градскиот народен комитет
Крушево,Крушево,Куќа на ул. „8 Септември“ бр. 23
Крушево,Крушево,Куќа на ул. „Мише Ефтим“ бр. 20
Крушево,Крушево,Иконостасот од црквата „Св. Јован Крстител“
Крушево,Крушево,Спомен-куќа на Тоше Проески
Крушево,Крушево,Дом на културата „Наум Наумовски – Борче“
Крушево,Крушево,Зграда на Музејот на НОВ
Куманово,Довезенце,Црква „Вознесение Христово“
Куманово,Куманово,Куќа на ул. „Моша Пијаде“ бр. 138
Куманово,Куманово,Спомен-куќа на Христијан Тодоровски-Карпош
Куманово,Куманово,"Македонка, споменик на Револуцијата"
Куманово,Куманово,Татар Синан Бег џамија
Куманово,Куманово,Занаечиски дом
Куманово,Куманово,Соколански дом
Куманово,Куманово,Хотел „Солун“
Куманово,Табановце,Џамија Коџа Мегмед Бег
Липково,Матејче,Жеглиговски манастир
Маврово,Битуше,Куќа на партизанската печатница „Гоце Делчев“
Маврово,Галичник,Куќа на Партенија Зографски
Маврово,Галичник,Куќа на Ѓорѓија Пулевски
Маврово,Галичник,Куќа – сопственик Иљо Панговски/Ванковски
Маврово,Галичник,Куќа – сопственици Митре Ѓозински и Велимир Чанговски
Маврово,Галичник,Куќа – сопственик Иљо Ванковски
Маврово,Галичник,Куќа – сопственик Пејчин Томовски
Маврово,Галичник,Куќа – сопственици Иљо и Стрезо Цубалевски
Маврово,Галичник,Куќа – сопственик Велимир Ѓиновски
Маврово,Галичник,Куќа – сопственик Глигор Тулевски
Маврово,Галичник,Куќа – сопственици Милош и Динго Меловски
Маврово,Галичник,Куќа – сопственици Нико и Славко Филиповски
Маврово,Галичник,Куќа – сопственик Алекса Муратовски
Маврово,Галичник,Куќа – сопственик Трајче Чапаровски
Маврово,Галичник,Куќа – сопственик Митре Тортевски
Маврово,Галичник,Куќа – сопственик Мане Шулевски
Маврово,Галичник,Куќа – сопственик Косто Шаклевски
Маврово,Галичник,Куќа – сопственици Ристе и Блаже Меловски
Маврово,Галичник,Куќа – сопственик Симон Поповски
Маврово,Галичник,Куќа – сопственик Петре Лукановски
Маврово,Галичник,Куќа – сопственик Методија Секуловски
Маврово,Галичник,Куќа – сопственик Кузе Фрчковски
Маврово,Галичник,Куќа – сопственик Јаков Денковски
Маврово,Галичник,Куќа – сопственик Дамјан Голчевски
Маврово,Галичник,Куќа – сопственик Јаков Тримчески
Маврово,Галичник,Куќа – сопственик Ѓорѓи Чалчевски
Маврово,Галичник,Куќа – сопственици Василко и Трајан Крцковски
Маврово,Галичник,Куќа – сопственици Петре и Миле Желчевски
Маврово,Галичник,Куќа – сопственик Јосе Пљачковски
Маврово,Галичник,Куќа – сопственик Ристе Чоланчески
Маврово,Галичник,Куќа – сопственици Доксим и Ефто Чадловски
Маврово,Галичник,Куќа – сопственик Ѓорѓе Карановски
Маврово,Галичник,Куќа – сопственици Борис и Томо Бундалевски
Маврово,Галичник,Куќа – сопственик Иљо Филиповски
Маврово,Галичник,Куќа – сопственик Меле Граорковски
Маврово,Галичник,Куќа – сопственик Ристе Бужаровски
Маврово,Галичник,Куќа – сопственици Ристе и Никола Ванковски
Маврово,Галичник,Куќа – сопственик Кире Томовски
Маврово,Галичник,Куќа – сопственик Веле Ванковски
Маврово,Галичник,Куќа – сопственик Никола Николовски
Маврово,Галичник,Куќа – сопственици Ѓорѓи и Деспот Филиповски
Маврово,Галичник,Куќа – сопственици Ладе и Веле Лакински
Маврово,Галичник,Куќа – сопственици Јаков и Васе Бундовски
Маврово,Галичник,Куќа – сопственик Кире Крцковски
Маврово,Галичник,Куќа – сопственик Никола Куковски
Маврово,Галичник,Куќа – сопственик Доксе Лоновски
Маврово,Галичник,Куќа – сопственик Јован Муратовски
Маврово,Галичник,Куќа – сопственик Славко Брезовски
Маврово,Галичник,Куќа – сопственици Тодор и Русе Мицовски
Маврово,Галичник,Куќа – сопственици Меле и Ристе Куцуловски
Маврово,Галичник,Куќа – сопственик Павле Цинцаровски
Маврово,Галичник,Куќа – сопственик Динго Чаловски
Маврово,Галичник,Куќа – сопственици Борис и Трајче Филиповски
Маврово,Галичник,Куќа – сопственик Русе Геговски
Маврово,Галичник,Куќа – сопственик Тофе Кецкаровски
Маврово,Галичник,Куќа – сопственик Блаже Шотаровски
Маврово,Галичник,Куќа – сопственици Деспот и Мето Чаловски
Маврово,Галичник,Куќа – сопственици Кузе и Вељо Чаловски
Маврово,Галичник,Куќа – сопственик Стрезо Бундовски
Маврово,Галичник,Куќа – сопственик Јован Синокаповски
Маврово,Галичник,Галичник
Маврово,Јанче,Куќа – сопственик и корисник Јован Негриовски
Маврово,Јанче,Куќа – сопственик и корисник Илија Тортевски
Маврово,Јанче,Куќа – сопственик и корисник Биљали Амдија
Маврово,Јанче,Куќа – сопственик и корисник Осман Имери (Бојаџи)
Маврово,Јанче,Куќа – сопственик и корисник Петко Деспотовски
Маврово,Јанче,Куќа – сопственик и корисник Лиман Суљоски
Маврово,Јанче,Куќа – сопственик и корисник Усни Амзовски и Шефкија Суљовски
Маврово,Јанче,Куќа – сопственик и корисник Лидија Лиман
Маврово,Кичиница,Кичиница
Маврово,Никифорово,Археолошко наоѓалиште „Борче/Свети Пантелејмон“
Маврово,Ростуше,Бигорски манастир
Маврово,Ростуше,Куќа – сопственици Василко и Трајан Круковски
Маврово,Ростуше,Стара болница
Маврово,Тресонче,Црква „Св. Петар и Павле“
Македонски,Здуње,Црква „Воведение на Пресвета Богородица“
Македонски,Македонски Брод,Црква „Света Богородица“
Македонски,Модриште,Црква „Св. Атанасиј Велики“
Македонски,Ореовец,Црква „Св. Архангел Гаврил“
Македонски,Требино,Црква „Пресвета Богородица“
Могила,Беранци,Црквиште
Могила,Ивањевци,Археолошко наоѓалиште „Штала - Врбак“
Могила,Могила,Рековчанска Тумба
Неготино,Долни Дисан,Археолошко наоѓалиште „Два Гроба“
Новаци,Зовиќ,Археолошко наоѓалиште „Тумба Чебрен“
Новаци,Кајмакчалан,Црква „Св. Петар“
Новаци,Мегленци,Археолошко наоѓалиште „Мегленски Крст“
Ново,Барбарево,Археолошко наоѓалиште „Црвено Поле“
Ново,Борисово,Воденица за обработка на ориз
Охрид,Долно Лакочереј,Црква „Св. Еразмо“
Охрид,Коњско (Охридско),Црква „Св. Стефан Панцир“
Охрид,Косел,Споменик „Рашанец“
Охрид,Куратица,Гробница на паднатите борци во НОБ
Охрид,Љубаништа,Манастир „Св. Наум“
Охрид,Охрид,Воска амам
Охрид,Охрид,Ески амам
Охрид,Охрид,Антички театар
Охрид,Охрид,Археолошко наоѓалиште „Гробница-Видобишта“
Охрид,Охрид,Археолошко наоѓалиште „Козлук“
Охрид,Охрид,Археолошко наоѓалиште на ул. „Илинденска“ б.б.
Охрид,Охрид,"Хермелија („Габавци“, „Патерица“, „Амбарџица“)"
Охрид,Охрид,Археолошко наоѓалиште „Свети Еразмо“
Охрид,Охрид,Археолошко наоѓалиште „Караѓулевци“
Охрид,Охрид,Галерија на икони
Охрид,Охрид,Гроб на Григор Прличев
Охрид,Охрид,Куќа на Христо Узунов
Охрид,Охрид,Спомен-могила на Славеј Планина
Охрид,Охрид,Куќа на Григор Прличев
Охрид,Охрид,Заедничка гробница на паднатите борци во НОБ
Охрид,Охрид,Куќа со спомен-плоча на ул. „Климентска“ бр. 75
Охрид,Охрид,Спомен-плоча на карпата кај „Баирот“
Охрид,Охрид,Дрво „Кочеџик“ во комплексот „Св. Климент“
Охрид,Охрид,Куќа на Кадри Шех
Охрид,Охрид,Куќа на Петруш Вангелов
Охрид,Охрид,Куќа на Фроса Тримчева
Охрид,Охрид,Куќа на Славка Џамбаз
Охрид,Охрид,Куќа на Арнаудови
Охрид,Охрид,Куќа на Талеви
Охрид,Охрид,Куќа на Бојаџиеви
Охрид,Охрид,Куќа на Димзови
Охрид,Охрид,Куќа на Климе Банде
Охрид,Охрид,Куќа на ул. „Маршал Толбухин“ бр. 2
Охрид,Охрид,Куќа на ул. „Свети Климент Охридски“ бр. 21
Охрид,Охрид,Куќа на Чаулеви
Охрид,Охрид,Куќа на Ајри Доко
Охрид,Охрид,Куќа на Робевци
Охрид,Охрид,Зграда на Радио Охрид
Охрид,Охрид,Магаза на Сулејман Хамди Џељо
Охрид,Охрид,Магаза на Адиљ
Охрид,Охрид,Магаза на Тилеви
Охрид,Охрид,Куќа на Љушеви
Охрид,Охрид,Куќа на Климент Талев
Охрид,Охрид,Куќа на Стефоски
Охрид,Охрид,Магаза на Голеви
Охрид,Охрид,Магаза на Симончеви
Охрид,Охрид,Куќа на Ѓинековци
Охрид,Охрид,Магаза на Кичеевци
Охрид,Охрид,Куќа на Стружанови
Охрид,Охрид,Куќа на ул. „Цар Самоил“ бр. 55
Охрид,Охрид,Куќа на ул. „Цар Самоил“ бр. 59
Охрид,Охрид,Куќа на Коле Котуше
Охрид,Охрид,Куќа на ул. „Страшо Пинџур“ бр. 2
Охрид,Охрид,Куќа на ул. „Страшо Пинџур“ бр. 20
Охрид,Охрид,Поранешна куќа на „Охридско лето“
Охрид,Охрид,Куќа на Групчеви
Охрид,Охрид,Куќа на Ѓурчинови
Охрид,Охрид,Куќа на Митрески
Охрид,Охрид,Куќа на ул. „7 Ноември“ бр. 3
Охрид,Охрид,Куќа на ул. „7 Ноември“ бр. 5
Охрид,Охрид,Куќа на Паунковци
Охрид,Охрид,Куќа на МАНУ
Охрид,Охрид,Магаза на Филипови
Охрид,Охрид,Куќа на Петанови
Охрид,Охрид,Куќа на Хаџиеви
Охрид,Охрид,Работничко училиште
Охрид,Охрид,Музеј на словенската писменост
Охрид,Охрид,Стар град
Охрид,Охрид,Самуилова тврдина
Охрид,Охрид,Теќе „Зејнел Абедин-паша“
Охрид,Охрид,Турбе на Синан Челеби
Охрид,Охрид,Црква „Св. Климент и Пантелејмон“
Охрид,Охрид,Црква „Св. Богородица Челница“
Охрид,Охрид,Црква „Мали Свети Врачи“
Охрид,Охрид,Црква „Св. Богородица Болничка“
Охрид,Охрид,Црква „Св. Никола Болнички“
Охрид,Охрид,Црква „Пресвета Богородица Перивлептос“
Охрид,Охрид,Црква „Св. Климент Охридски“
Охрид,Охрид,Црква „Св. Јован Канео“
Охрид,Охрид,Црква „Св. Софија“
Охрид,Охрид,Црква „Св. Богородица Каменско“
Охрид,Охрид,Црква „Св. Никола Геракомија“
Охрид,Охрид,Црква „Св. Никола Арбанашки“
Охрид,Охрид,Црква „Св. Никола Чудотворец“
Охрид,Охрид,Алипашина џамија
Охрид,Охрид,Ајдарпашина џамија
Охрид,Охрид,Џамија на Хаџи Дургут
Охрид,Охрид,Џамија на Хаџи Хамза
Охрид,Охрид,Кулоглу џамија
Охрид,Охрид,Емин Махмуд џамија
Охрид,Охрид,Кешанли џамија
Охрид,Охрид,Охридско природно и културно-историско подрачје
Охрид,Охрид,Охридско Кале/Горни Сарај
Охрид,Охрид,Полинхонална ранохристијанска црква кај Имарет
Охрид,Охрид,Археолошко наоѓалиште „Плаошник“
Охрид,Охрид,Хотел „Палас“
Охрид,Охрид,Археолошко наоѓалиште „Св. 40 Севастиски Маченици“
Охрид,Охрид,Студенчишка базилика
Охрид,Охрид,Црква „Големи Свети Врачи“
Охрид,Охрид,Црква „Св. Георгиј“
Охрид,Охрид,Манчевци
Охрид,Охрид,Поранешно училиште „Свети Сава“
Охрид,Охрид,Спомен-плоча на паднатите професори и ученици во НОБ од охридската гимназија
Охрид,Пештани,Црква „Св. Богородица Пештанска“
Охрид,Пештани,Залив на Коските
Петровец,Бадар,Бадеријана
Петровец,Летевци,Маркови Кули
Пехчево,Робово,Археолошко наоѓалиште „Мачевски Чуки“
Пехчево,Чифлик,Археолошко наоѓалиште „Село“
Прилеп,Бешиште,Чебренски манастир
Прилеп,Дабница,Трескавец
Прилеп,Манастир,Мариовски манастир
Прилеп,Прилеп,Црква „Св. Благовештение“
Прилеп,Прилеп,Згради на Заводот за заштита на спомениците на културата и музеј – Прилеп
Прилеп,Прилеп,Амам
Прилеп,Прилеп,Турска бања
Прилеп,Прилеп,Куршумли ан
Прилеп,Прилеп,Комплекс Варош
Прилеп,Прилеп,Дуќан на ул. „Блаже Крсточанец“ бр. 1
Прилеп,Прилеп,Дуќан на ул. „Блаже Крсточанец“ бр. 2
Прилеп,Прилеп,Дуќан на ул. „Блаже Крсточанец“ бр. 3 - за налани
Прилеп,Прилеп,Дуќан на ул. „Блаже Крсточанец“ бр. 5
Прилеп,Прилеп,Дуќан на ул. „29 Ноември“ бр. 3
Прилеп,Прилеп,Дуќан на ул. „29 Ноември“ бр. 4
Прилеп,Прилеп,Дуќан на ул. „29 Ноември“ бр. 5
Прилеп,Прилеп,Дуќан на ул. „29 Ноември“ бр. 10
Прилеп,Прилеп,Дуќан на ул. „29 Ноември“ бр. 11
Прилеп,Прилеп,Дуќан на ул. „29 Ноември“ бр. 12
Прилеп,Прилеп,Дуќан на ул. „29 Ноември“ бр. 14
Прилеп,Прилеп,Дуќан на ул. „Рампе Стојаноски“ бр. 23
Прилеп,Прилеп,Дуќан на ул. „Рампе Стојаноски“ бр. 25
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 5
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 7
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 9
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 11
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 13
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 15
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 17
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 19 за трукерај
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 19 – касапница
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 21
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 23
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 23а
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 25
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 25а
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 27
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 33
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 35
Прилеп,Прилеп,Дуќан на ул. „Борка Талески“ бр. 37
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 1
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 3
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 7
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 13
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 15
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 17
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 19
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 21
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 23
Прилеп,Прилеп,Дуќан на ул. „Херој Карпош“ бр. 27
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 7
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 9
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 11
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 13
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 15
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 16
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 17
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 18
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 19
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 20
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 21
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 22
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 23
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 24
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 30
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 32
Прилеп,Прилеп,Дуќан на ул. „Гоце Делчев“ бр. 34
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 9
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 12
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 13
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 14
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 15
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 16
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 17
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 19
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 20
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 21
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 22
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 23
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 24
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 25
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 26
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 27
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 28
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 29
Прилеп,Прилеп,Дуќан на ул. „Јане Сандански“ бр. 30
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 1
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 2
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 3
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 4
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 5
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 6
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 9
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 10
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 11
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 13
Прилеп,Прилеп,Дуќан на ул. „Орце Николов“ бр. 15
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 15
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 17
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 18
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 19
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 21
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 23
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 24
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 25
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 31
