Општина,Населено место,Градба/место
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 32
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 36
Прилеп,Прилеп,Дуќан на ул. „Караорман“ бр. 38
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 1
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 3
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 4
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 5
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 6
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 7
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 8
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 9
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 10
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 10/а
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 11
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 12
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 14
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 18
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 20
Прилеп,Прилеп,Дуќан на ул. „Лазо Попоски“ бр. 22
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 2
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 5
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 6
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 7
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 8
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 9
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 11
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 12
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 12а
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 14
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 15
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 18
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 19
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 21
Прилеп,Прилеп,Дуќан на ул. „Стив Наумов“ бр. 25
Прилеп,Прилеп,Дуќан на ул. „Цветан Димов“ бр. 2
Прилеп,Прилеп,Дуќан на ул. „Цветан Димов“ бр. 6
Прилеп,Прилеп,Дуќан на ул. „Цветан Димов“ бр. 6а
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 31
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 33
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 35
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 37 – продавница
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 37 - фризерски салон
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 39
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 43
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 45
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 47
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 48
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 49
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 50
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 52
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 54
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 56
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 58
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 60
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 62
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 64
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 66
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 68
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 70
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 72
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 74
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 76
Прилеп,Прилеп,Дуќан на ул. „Илинденска“ бр. 78
Прилеп,Прилеп,Дуќан на ул. „Ленинова“ бр. 114
Прилеп,Прилеп,Куќа на Кузман Јосифоски – Питу
Прилеп,Прилеп,Могила на непобедените
Прилеп,Прилеп,Прилепска чаршија
Прилеп,Прилеп,Чарши џамија
Прилеп,Прилеп,Скршена џамија
Прилеп,Прилеп,Меморијален музеј „11 Октомври“
Пробиштип,Злетово,Црква „Св. Трифун“
Пробиштип,Злетово,Црква „Св. Богородица Балаклија“
Пробиштип,Лесново,Лесновски манастир
Радовиш,Радовиш,Радовишко кале
Радовиш,Радовиш,Куќа на Ристо Консулов
Радовиш,Радовиш,Радовишко турбе
Ресен,Асамати,Археолошко наоѓалиште „Ружин Гроб“
Ресен,Болно,Куќа на Мите Богоевски
Ресен,Јанковец,Куќа во Јанковец
Ресен,Коњско,Село Коњско
Ресен,Љубојно,Село Љубојно
Ресен,Ресен,Ресенски сарај
Ресен,Ресен,Куќа на ул. „Кочо Рацин“ бр. 22
Ресен,Ресен,Спомен-куќа на Татарчеви
Ресен,Сливница,Сливнички манастир
Росоман,Манастирец,Средновековна кула
Свети,Амзабегово,Археолошко наоѓалиште „Барутница“
Свети,Горобинци,Археолошко наоѓалиште „Руг Баир“
Свети,Свети Николе,Стара општинска зграда
Старо,Кокино,Кокино
Старо,Младо Нагоричане,Зебрњак
Старо,Младо Нагоричане,Костоперска Карпа
Старо,Младо Нагоричане,Црква „Св. Ѓорѓи Победоносец“
Старо,Орах,Црква „Св. Никола и Св. Ѓорѓи“
Старо,Старо Нагоричане,Забелски манастир
Струга,Горна Белица,Археолошко наоѓалиште „Горна Белица“
Струга,Делогожди,Базилика „Св. Илија“
Струга,Калишта,Црква „Св. Богородица“ со Калишки манастир
Струга,Корошишта,Латинска Црква
Струга,Октиси,Археолошко наоѓалиште „Вајтос“
Струга,Октиси,Црква „Св. Никола“ и комплексот на ранохристијанската базилика
Струга,Радолишта,Цигански Гроб
Струга,Струга,Амам „Мустафа Челеби“
Струга,Струга,Теќе „Халвети“
Струга,Струга,Куќа на ул. „Гоце Делчев“ бр. 33
Струга,Струга,Куќа на ул. „Гоце Делчев“ бр. 60
Струга,Струга,Куќа на ул. „Гоце Делчев“ бр. 82
Струга,Струга,Куќа на ул. „Гоце Делчев“ бр. 84
Струга,Струга,Куќа на Каневчеви
Струга,Струга,Спомен-галерија „Вангел Коџоман“
Струга,Струга,Куќа на ул. „Браќа Миладиновци“ бр. 30
Струга,Струга,Куќа на ул. „Браќа Миладиновци“ бр. 32
Струга,Струга,Куќа на Карамитре
Струга,Струга,Куќа на ул. „Димче Кошарко“ бр. 42
Струга,Струга,Џамија „Мустафа Челеби“
Струга,Струга,Куќа на ул. „Цар Самоил“ бр. 44 и 46
Струга,Струга,Спомен-дом на Браќа Миладиновци
Струга,Струга,Управна зграда на Националниот музеј „Д-р Никола Незлобински“
Струга,Струга,Зграда на Народна одбрана
Струга,Струга,Образовен комплекс на ул. „Партизанска“ бр. 4 (Стара зграда на ОУ „Браќа Миладиновци“ и Зграда на Министерството за образование)
Струмица,Вељуса,Вељушки манастир
Струмица,Вељуса,Куќа на Пееви
Струмица,Вељуса,Куќа бр. 228
Струмица,Вељуса,Куќа бр. 261
Струмица,Водоча,Водочки манастир
Струмица,Струмица,Црква „Св. Петнаесет тивериополски маченици“
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 1
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 3
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 5
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 6
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 7
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 9
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 10
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 11
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 12
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 13
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 14
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 15
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 16
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 17
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 18
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 20
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 21
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 22
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 23
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 23а
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 24
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 25б
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 25в
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 26
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 27
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 28
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 28б
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 30
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 31
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 32
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 34
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 36
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 38
Струмица,Струмица,Дуќан на ул. „Маршал Тито“ бр. 40
Струмица,Струмица,Струмичко кале
Струмица,Струмица,Археолошко наоѓалиште „Марково Кале“
Струмица,Струмица,Археолошко наоѓалиште „Кула“
Струмица,Струмица,Стара турска пошта
Струмица,Струмица,Куќа на ул. „Тошо Арсов“ бр. 23
Струмица,Струмица,Куќа на ул. „Тодор Чучков“ бр. 8
Струмица,Струмица,Куќа на ул. „Тодор Чучков“ бр. 10
Струмица,Струмица,Куќа на ул. „Тодор Чучков“ бр. 14
Струмица,Струмица,Куќа на ул. „Тодор Чучков“ бр. 16
Струмица,Струмица,Куќа на ул. „Кирил и Методиј“ бр. 41
Струмица,Струмица,Куќа на ул. „Кирил и Методиј“ бр. 59 - 61
Струмица,Струмица,Куќа на ул. „Кирил и Методиј“ бр. 65
Струмица,Струмица,Куќа на ул. „Кирил и Методиј“ бр. 73
Струмица,Струмица,Куќа на ул. „Први мај“ бр. 1
Струмица,Струмица,Куќа на ул. „Ванчо Прке“ бр. 2
Струмица,Струмица,Куќа на ул. „Страшо Пинџур“ бр. 1
Струмица,Струмица,Зејни-бегов конак
Струмица,Струмица,Зграда на Општина Струмица
Струмица,Струмица,Хотел „Српски крал“
Струмица,Струмица,Црква „Св. Кирил и Методиј“
Струмица,Струмица,Орта џамија
Струмица,Струмица,Археолошко наоѓалиште „Мачук“
Струмица,Струмица,Струмичка чаршија
Струмица,Струмица,Стар театар „Антон Панов“
Струмица,Струмица,Библиотека „Благој Јанков - Мучето“
Струмица,Струмица,Завод за заштита на спомениците на културата и Музеј во Струмица
Струмица,Струмица,Спомен-дом на култура „Благој Јанков Мучето“
Студеничани,Горно Количани,Старо училиште
Студеничани,Маркова Сушица,Црква „Св. Никола Николимуки“[б 1]
Студеничани,Маркова Сушица,Марков манастир
Теарце,Лешок,Археолошко наоѓалиште „Два Бреста“
Теарце,Лешок,Археолошко наоѓалиште „Лешочко Кале“
Теарце,Лешок,Археолошко наоѓалиште „Црници“
Теарце,Лешок,Гроб на Кирил Пејчиновиќ
Теарце,Слатино,Археолошко наоѓалиште „Долги Грм“
Тетово,Тетово,Чифте амам
Тетово,Тетово,Тетовско кале
Тетово,Тетово,Куќа на ул. „Кузман Јосифовски-Питу“ бр. 130
Тетово,Тетово,Куќа на ул. „Гоце Делчев“ бр. 93
Тетово,Тетово,Куќа на ул. „Браќа Миладинови“ бр. 93
Тетово,Тетово,Куќа на ул. „Браќа Миладинови“ бр. 111
Тетово,Тетово,Куќа на ул. „Браќа Миладинови“ бр. 164
Тетово,Тетово,Куќа на ул. „Браќа Миладинови“ бр. 166
Тетово,Тетово,Куќа на Јовановци
Тетово,Тетово,Спомен-куќа на Ѓоце Стојчевски
Тетово,Тетово,Камен мост
Тетово,Тетово,Арабати баба-теќе
Тетово,Тетово,Шарена џамија
Тетово,Тетово,Алимбегова куќа
Тетово,Џепчиште,Археолошко наоѓалиште „Латинска Црква“
Центар,Горенци,Горенички мост
Центар,Коџаџик,Меморијален центар „Коџаџик“
Чашка,Горно Врановци,Спомен-куќа на Президиумот на АСНОМ
Чашка,Горно Врановци,Спомен-печатница на Главниот Штаб
Чашка,Горно Врановци,Спомен-куќа на Централниот Комитет
Чашка,Горно Врановци,Џамија
Чашка,Горно Врановци,селото како целина
Чашка,Богомила,Спомен-куќа на Петар Поп Арсов
Чучер-Сандево,Бразда,Бразданска гробница
Чучер-Сандево,Бразда,Монументална раноантичка гробница
Чучер-Сандево,Горњане,Црква „Св. Никита“
Чучер-Сандево,Кучевиште,Кучевишки манастир
Чучер-Сандево,Побожје,Побошки манастир
Чучер-Сандево,Чучер-Сандево,Куќа на Александар Урдаревски-Станко
Чучер-Сандево,Чучер-Сандево,Споменик на Александар Урдаревски-Станко
Штип,Ново Село,Ново Село (градителска целина)
Штип,Ново Село,Новоселско училиште
Штип,Ново Село,Куќа на ул. „Никола Карев“ бр. 2
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 6
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 8
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 12
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 14
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 26
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 34
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 45
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 67
Штип,Ново Село,Куќа на ул. „Крсте Мисирков“ бр. 69
Штип,Стар Караорман,Археолошко наоѓалиште „Балабаница“
Штип,Стар Караорман,Археолошко наоѓалиште „Крушки“
Штип,Стар Караорман,Археолошко наоѓалиште „Орлови Чуки“
Штип,Штип,Штипска тврдина
Штип,Штип,Штипски безистен
Штип,Штип,Куќа на Михајло Апостолски
Штип,Штип,Куќа на Славчо Стојменски
Штип,Штип,Куќа на Ванчо Прќе
Штип,Штип,Куќа на ул. „Страшо Пинџур“ бр. 15
Штип,Штип,Куќа на ул. „Љубен Иванов“ бр. 11
Штип,Штип,Куќа на ул. „Маршал Тито“ бр. 2
Штип,Штип,Куќа на ул. Маршал Тито бр. 18
Штип,Штип,Куќа на ул. Маршал Тито бр. 20
Штип,Штип,Зграда на Хотел Гарни
Штип,Штип,Куќа на ул. „Тошо Арсов“ бр. 2
Штип,Штип,Куќа на ул. „Тошо Арсов“ бр. 4
Штип,Штип,Куќа на ул. „Тошо Арсов“ бр. 8
Штип,Штип,Куќа на ул. „Тошо Арсов“ бр. 62
Штип,Штип,Куќа на ул. „Тошо Арсов“ бр. 68
Штип,Штип,Магаза на ул. „Иво Рибар Лола“ бр. 54
Штип,Штип,Објект на ул. Гоце Делчев бр. 3
Штип,Штип,Објект на ул. Гоце Делчев бр. 7
Штип,Штип,Објект на ул. Гоце Делчев бр. 31
Штип,Штип,Објект на ул. Гоце Делчев бр. 33
Штип,Штип,Објект на ул. Гоце Делчев бр. 41
Штип,Штип,Објект на ул. Гоце Делчев бр. 45
Штип,Штип,Објект на ул. Гоце Делчев бр. 55
Штип,Штип,Објект на ул. Гоце Делчев бр. 57
Штип,Штип,Емир Ќучук Султанов мост
Штип,Штип,Црква „Св. Архангел Михаил Главатов“
Штип,Штип,Црква „Св. Јован Крстител“
Штип,Штип,Црква „Св. Архангел Михаил - Фитијата“
Штип,Штип,Џамија Хусамедин Паша
Штип,Штип,Административна зграда - банка
Штип,Штип,Митрополија на Брегалничката епархија
Штип,Штип,Универзитетска библиотека „Гоце Делчев“
Културно,Културно наследство во Град Скопје,Културно наследство во Град Скопје
Бутел,Визбегово,Скопски аквадукт
Бутел,Љубанци,Љубански манастир
Гази,Булачани,Археолошко наоѓалиште „Турски Гробишта“
Гази,Гази Баба,Турбе на кралската ќерка
Гази,Гази Баба,Чешма на улица „Челопек“
Гази,Гази Баба,Турбе на Ашик Челеби
Ѓорче,Орман,Археолошко наоѓалиште „Брест“
Карпош,Бардовци,Хавзипашини конаци
Карпош,Злокуќани,Археолошко наоѓалиште „Скупи“
Карпош,Козле,Куќа на ул. „Кнез Хацон“ бр. 2
Карпош,Козле,Спомен-гробница на Кузман Јосифовски-Питу
Карпош,Тафталиџе 2,Зграда на ДАРМ - Одделение Скопје
Кисела,Драчево,Археолошко наоѓалиште „Пеленица“
Кисела,Кисела Вода,Куќа на ул. „Ѓорѓи Димитров“ бр. 37
Кисела,Кисела Вода,Куќа на ул. „Првомајска“ бр. 41
Сарај,Глумово,Спомен-гробница на паднатите борци
Сарај,Матка,Црква „Св. Андреја“
Сарај,Сарај,Хусеин-шахова џамија
Сарај,Шишево,Шишевски манастир
Центар,Скопје,Даут-пашин амам
Центар,Скопје,Градска болница
Центар,Скопје,Стара железничка станица
Центар,Дебар Маало,Зграда на бул. „Илинден“ бр. 41
Центар,Дебар Маало,Куќа на бул. „Илинден“ бр. 53
Центар,Дебар Маало,Зграда на бул. „Илинден“ бр. 63
Центар,Дебар Маало,Зграда на бул. „Илинден“ бр. 68
Центар,Дебар Маало,Зграда на бул. „Илинден“ бр. 80
Центар,Скопје,Куќа на ул. „Славеј Планина“ бр. 2
Центар,Маџир Маало,Куќа на ул. „Охридска“ бр. 4
Центар,Центар,Куќа на ул. „8 Ударна Бригада“ бр. 22
Центар,Скопје,Куќа на ул. „150“ бр. 15
Центар,Центар,Ристиќева палата
Центар,Скопје,Куќа на ул. „Пајкова“ бр. 2
Центар,Скопје,Споменик на паднатите борци
Центар,Дебар Маало,Споменик на Гоце Делчев
Центар,Центар,Феудална кула
Центар,Скопје,Скопско Кале
Центар,Скопје,Адем баба-теќе
Центар,Скопје,Црква „Св. Димитар“
Центар,Скопје,Џамија Кебир Мехмед Челеби
Центар,Скопје,Кури чешма
Центар,Скопје,Чешма на улица „110“
Центар,Скопје,Чешма кај Стара нова бања
Центар,Дебар Маало,Зграда на ул. „Орце Николов“ бр. 83а
Центар,Дебар Маало,Зграда на ул. „Орце Николов“ бр. 88
Центар,Дебар Маало,Зграда на ул. „Орце Николов“ бр. 108
Центар,Дебар Маало,Зграда на ул. „Орце Николов“ бр. 109
Центар,Дебар Маало,Зграда на ул. „Орце Николов“ бр. 115
Центар,Дебар Маало,Зграда на ул. „Ѓуро Ѓаковиќ“ бр. 61
Центар,Дебар Маало,Зграда на ул. „Кукушка“ бр. 17
Центар,Дебар Маало,Зграда на ул. „Аминта Трети“ бр. 17
Центар,Дебар Маало,Зграда на ул. „Наум Наумовски - Борче“ бр. 82
Центар,Дебар Маало,Зграда на ул. „Наум Наумовски - Борче“ бр. 88
Центар,Дебар Маало,Зграда на ул. „Раде Кончар“ („Живко Чинго“/„Боемска“) бр. 4
Центар,Дебар Маало,Зграда на Ташковиќ
Центар,Дебар Маало,Зграда на Кубеш
Центар,Скопје,Зграда на кеј „Димитар Влахов“ бр. 19
Центар,Центар,Главна зграда на Македонска пошта
Центар,Скопје,Зграда на Музејот на македонската борба
Центар,Скопје,Зграда на Националната и универзитетска библиотека „Св. Климент Охридски“
Центар,Скопје,Стара зграда на Државниот архив на Република Македонија
Центар,Скопје,Зграда на Институтот за македонски јазик „Крсте Мисирков“
Центар,Скопје,Спомен-куќа на Мајка Тереза
Центар,Дебар Маало,Зграда на Градската библиотека „Браќа Миладиновци“
Центар,Скопје,Зграда на „Вардар филм“
Центар,Скопје,Зграда на Музејот на современата уметност
Центар,Скопје,Спомен-куќа на Лазар Личеноски
Центар,Скопје,Скопска чаршија
Чаир,Скопје,Стара нова бања
Чаир,Скопје,Остатоци од амам кај Јахја-пашината џамија
Чаир,Скопје,Ѓулчилер амам
Чаир,Скопје,Куќа на ул. „Севастополска“ бр. 5
Чаир,Скопје,Сули ан
Чаир,Скопје,Капан ан
Чаир,Скопје,Безистен
Чаир,Скопје,Куќа на ул. „178-Битпазарска“ бр. 20
Чаир,Скопје,Комплекс на Турбе на Јигит-паша и Турбе на Шејх Медах баба
Чаир,Скопје,Вилаетски конак „Уќумат“
Чаир,Скопје,Руфаиско теќе
Чаир,Скопје,Џамија Худаверди
Чаир,Скопје,Џамија Хаџи Балабан
Чаир,Скопје,Џамија Дуќанџик
Чаир,Скопје,Иса-бегова џамија
Чаир,Скопје,Мурат-пашина џамија
Чаир,Скопје,Алаџа џамија
Чаир,Скопје,Јахја-пашина џамија
Чаир,Скопје,Султан-муратова џамија
Чаир,Скопје,Мустафа-пашина џамија
Чаир,Скопје,Турбе на Исхак-бег
Чаир,Скопје,Турбе на Шејх Медах-баба
Чаир,Скопје,Зграда на Музејот на Македонија
Чаир,Скопје,Соук чешма
Чаир,Скопје,Топанска чешма
Чаир,Гази Баба,Куќа на ул. „Јајце“ бр. 146
Чаир,Скопје,Хатунџук џамија
Чаир,Скопје,Куќа на Јашар-бег
