Број,Општина,Населено место,Градба/место,Фотографија,Unnamed: 5
1,Берово (4),Берово,Куќа на ул. „Кочо Рацин“ бр. 9,,
2,Берово (4),Берово,Куќа на ул. „Кочо Рацин“ бр. 11,,
3,Берово (4),Берово,Манастир „Свети Архангел Михаил“,,
3,Берово (4),Берово,Куќа на ул. „Маршал Тито“ бр. 127,,
4,Битола (162),Битола,Стара битолска бања,,
5,Битола (162),Битола,Јени амам,,
6,Битола (162),Битола,Хераклеја Линкестис,,
7,Битола (162),Битола,Археолошко наоѓалиште „Хераклеја Линкестис“ – Вила Субурбана II – мозаик,,
8,Битола (162),Битола,Битолски безистен,,
9,Битола (162),Битола,Зандан куле,,
10,Битола (162),Битола,Библиотека „Климент Охридски“,,
11,Битола (162),Битола,СОУ „Јосип Броз-Тито“,,
12,Битола (162),Битола,Објект на Собранието на општина Битола на улица „Славко Лумбарко“ бр. 8,,
13,Битола (162),Битола,Објект на Собранието на општина Битола на улица „Кирил и Методиј“ бр. 6,,
14,Битола (162),Битола,Поранешен објект на Народниот музеј,,
15,Битола (162),Битола,Објект на Заводот за урбанизам,,
16,Битола (162),Битола,Куќа на бул. „Први мај“ бр. 21,,
17,Битола (162),Битола,Куќа на ул. „Христо Ботев“ бр. 7,,
18,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 37 и ул. „Пеце Матичевски“ бр. 31,,
19,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 32,,
20,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 38,,
21,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 108,,
22,Битола (162),Битола,Куќа на ул. „Стив Наумов“ бр. 80,,
23,Битола (162),Битола,Куќа на ул. „Томаки Димитровски“ бр. 24,,
24,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 85,,
25,Битола (162),Битола,Куќа на ул. „Димитар Илиевски – Мурато“ бр. 1,,
26,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 57,,
27,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 53,,
28,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 22,,
29,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 19,,
30,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 17,,
31,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 44,,
32,Битола (162),Битола,Куќа на ул. „Пеце Матичевски“ бр. 42,,
33,Битола (162),Битола,Куќа на ул. „Кирил и Методиј“ бр. 22,,
34,Битола (162),Битола,Куќа на ул. „Кирил и Методиј“ бр. 33,,
35,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 22,,
36,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 35,,
37,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 102,,
38,Битола (162),Битола,Куќа на ул. „Христо Ботев“ бр. 30,,
39,Битола (162),Битола,Куќа на ул. „Стево Патако“ бр. 51,,
40,Битола (162),Битола,Куќа на ул. „Стево Патако“ бр. 35,,
41,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 94,,
42,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 96,,
43,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 98,,
44,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 100,,
45,Битола (162),Битола,Куќа на ул. „Рузвелт“ бр. 16,,
46,Битола (162),Битола,Куќа на ул. „Елпида Караманди“ бр. 4,,
47,Битола (162),Битола,Куќа на бул. „Први мај“ бр. 64,,
48,Битола (162),Битола,Куќа на ул. „Борка Левата“ бр. 6,,
49,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 78,,
50,Битола (162),Битола,Куќа на ул. „11 октомври“ бр.,,
51,Битола (162),Битола,Куќа на ул. „Стево Патако“ бр. 8,,
52,Битола (162),Битола,Куќа на ул. „Караорман“ бр. 9,,
53,Битола (162),Битола,Куќа на ул. „Климент Охридски“ бр. 5,,
54,Битола (162),Битола,Куќа на ул. „Страшо Пинџур“ бр. 3,,
55,Битола (162),Битола,Куќа на ул. „Охридска“ бр. 100,,
56,Битола (162),Битола,Офицерски дом,,
57,Битола (162),Битола,Објект на Стопанска банка,,
58,Битола (162),Битола,Објект на ОК на СКМ,,
59,Битола (162),Битола,"Објект на поранешната касарна „Стив Наумов“, ул. „Партизанска“ и ул. „Климент Охридски“",,
60,Битола (162),Битола,Објект на Митрополијата,,
61,Битола (162),Битола,Објект на старата Општина,,
62,Битола (162),Битола,Куќа на ул. Пецо Божиновски” бр. 11 – Меморијален музеј „Стив Наумов“,,
63,Битола (162),Битола,Спомен-музеј на Гоце Делче,,
64,Битола (162),Битола,Основно училиште „Кирил и Методиј“,,
65,Битола (162),Битола,Спомен-чешма во дворот на поранешната богословија,,
66,Битола (162),Битола,Саат-кула,,
67,Битола (162),Битола,Старо градско јадро,,
68,Битола (162),Битола,Адвентистичка црква,,
69,Битола (162),Битола,Црква „Св. Димитриј“,,
70,Битола (162),Битола,Црква „Св. Богородица“,,
71,Битола (162),Битола,Битолска чаршија,,
72,Битола (162),Битола,Коџа-кади џамија,,
73,Битола (162),Битола,Хамза-бегова џамија,,
74,Битола (162),Битола,Ајдар-кади џамија,,
75,Битола (162),Битола,Јени џамија,,
76,Битола (162),Битола,Исак џамија,,
76,Битола (162),Битола,Дебој амам,200п,
77,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 102 со спомен плоча за Милтон Манаки,,
78,Битола (162),Битола,Куќа на ул. „Далматинска“ бр. 18,,
79,Битола (162),Битола,Куќа на ул. „Славко Лумбарко“ бр. 6,,
80,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 26,,
81,Битола (162),Битола,Куќа на ул. „Браќа Мингови“ бр. 5,,
82,Битола (162),Битола,Куќа на ул. „Кирил и Методи“ бр. 14,,
83,Битола (162),Битола,Куќа на ул. „Титов Велес“ бр. 3 и 5,,
84,Битола (162),Битола,Куќа на бул. „Први Мај“ бр. 179 и ул. „Браќа Мингови“,,
85,Битола (162),Битола,Куќа на бул. „Први Мај“ бр. 110,,
86,Битола (162),Битола,Куќа на бул. „Први Мај“ бр. 112,,
87,Битола (162),Битола,Куќа на ул. „Београдска“ бр. 8,,
88,Битола (162),Битола,Куќа на ул. „Трст“ бр. 3,,
89,Битола (162),Битола,Куќа на ул. „Никола Тесла“ бр. 86,,
90,Битола (162),Битола,Куќа на ул. „Београдска“ бр.21,,
91,Битола (162),Битола,Археолошко наоѓалиште „Гургур Тумба“,,
92,Битола (162),Битола,Куќа на ул. „Добривое Радосављевиќ“ бр. 3,,
93,Битола (162),Битола,Куќа на ул. „Добривое Радосављевиќ“ бр. 2,,
94,Битола (162),Битола,Куќа на ул. „Никола Тесла“ бр. 103,,
95,Битола (162),Битола,Амбиентална улица „Широк сокак“,,
96,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 58,,
97,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 56,,
98,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 54,,
99,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 42,,
100,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 42-а,,
101,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 44-а,,
102,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 52,,
103,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 48,,
104,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 32,,
105,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 34,,
106,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 37,,
107,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 46,,
108,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 65,,
109,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 28,,
110,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 30,,
111,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 42-б,,
112,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 41,,
113,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 49,,
114,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 77,,
115,Битола (162),Битола,Куќа на ул. „Стерјо Георгиев“ бр. 40,,
116,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 43,,
117,Битола (162),Битола,Куќа на бул. „Први Мај“ бр. 126 и 126-а,,
118,Битола (162),Битола,Куќа на ул. „Солунска“ бр. 268,,
119,Битола (162),Битола,Куќа на ул. „Солунска“ бр. 268,,
120,Битола (162),Битола,Куќа на бул. „Први Мај“ бр. 53,,
121,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 111,,
122,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 82,,
123,Битола (162),Битола,Магаза на ул. „27 март“ бр. 3 и ул. „Добривое Радосављевиќ“ бр. 4,,
124,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 99,,
125,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 97,,
126,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 84-а,,
127,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 88,,
128,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 103,,
129,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 105,,
130,Битола (162),Битола,Куќа на ул. „Широк сокак“ бр. 109,,
131,Битола (162),Битола,Куќа на ул. „Добривое Радосавњевиќ“ бр. 6,,
132,Битола (162),Битола,Станбен објект на ул. „Широк сокак“ бр. 67,,
133,Битола (162),Битола,Станбен објект на ул. „Широк сокак“ бр. 90,,
134,Битола (162),Битола,Станбен објект на ул. „Широк сокак“ бр. 61,,
135,Битола (162),Битола,Станбен објект на ул. „Широк сокак“ бр. 45,,
136,Битола (162),Битола,Станбен објект на ул. „Широк сокак“ бр. 6,,
137,Битола (162),Битола,Станбен објект на ул. „Рузвелтова“ бр. 26,,
138,Битола (162),Битола,Станбен објект на ул. „Рузвелтова“ бр. 7,,
139,Битола (162),Битола,Станбен објект на ул. „Рузвелтова“ бр. 24,,
140,Битола (162),Битола,Станбен објект на ул. „Славко Лумбарко“ бр. 3,,
140,Битола (162),Битола,Еврејски гробишта,,
140,Битола (162),Битола,Ислахане,,
141,Битола (162),Буково,Археолошко наоѓалиште „Тумба“,,
142,Битола (162),Велушина,Велушка Тумба,,
143,Битола (162),Велушина,Археолошко наоѓалиште „Света Богородица Пречиста“,,
144,Битола (162),Велушина,Црква „Успение на Пресвета Богородица“,,
145,Битола (162),Велушина,Манастир „Свети Ѓорѓи“,,
146,Битола (162),Гопеш,Црква „Свето Преображение“,,
147,Битола (162),Канино,Тумба,,
148,Битола (162),Крстоар,Манастир „Свети Христофор“,,
160,Битола (162),Маловиште,Куќа на Ванку на Папе,,
149,Битола (162),Маловиште,Рурална споменичка целина Маловиште,,
149,Битола (162),Породин,Тумба,,
150,Битола (162),Рамна,Раменска Тумба,,
151,Битола (162),Рамна,Раменска Грмада,,
152,Битола (162),Српци,Висои,,
153,Битола (162),Српци,Грамадиште,,
154,Битола (162),Трн,Тумба,,
155,Битола (162),Цапари,Црква „Св. Петка“,,
156,Битола (162),Оптичари,Тумба,,
157,Битола (162),Долно Егри,Тумба,,
158,Битола (162),Средно Егри,Лагитница,,
159,Битола (162),Средно Егри,Црква „Св. Архангел Михаил“,,
161,Битола (162),Стрежево,Кале,,
162,Брвеница (1),Челопек,Црква „Св. Никола“,,
163,Валандово (6),Валандово,Археолошко наоѓалиште „Стакина Чешма“,,
164,Валандово (6),Валандово,Археолошко наоѓалиште „Исар Кале“,,
165,Валандово (6),Градец,Археолошко наоѓалиште „Градиште“,,
166,Валандово (6),Дедели,Археолошко наоѓалиште „Каракуш“,,
167,Валандово (6),Марвинци,Исар,,
168,Валандово (6),Удово,Спомен-костурница,,
169,Василево (1),Требичино,Црква „Св. Петка“,,
170,Вевчани (11),Вевчани,"Костојчинов вир, валавица и воденица",,
171,Вевчани (11),Вевчани,Куќа на Коруновци,,
172,Вевчани (11),Вевчани,Куќа на Дуцкиновци,,
173,Вевчани (11),Вевчани,Куќа на Костојчиновци,,
174,Вевчани (11),Вевчани,Куќа на Ќитановци,,
175,Вевчани (11),Вевчани,Куќа на Пешиновци,,
176,Вевчани (11),Вевчани,Куќа на Плушковци,,
177,Вевчани (11),Вевчани,Куќа на Калајџиевци,,
178,Вевчани (11),Вевчани,Куќа на Гоговци,,
179,Вевчани (11),Вевчани,Куќа на Даскаловци,,
180,Вевчани (11),Вевчани,Куќа на Поповци,,
181,Велес (28),Велес,Партизански гробишта,,
182,Велес (28),Велес,Спомен-куќа на Васил Главинов,,
183,Велес (28),Велес,Спомен-костурница,,
184,Велес (28),Велес,Куќа на ул. „Јован Алабакот“ бр. 1,,
185,Велес (28),Велес,Куќа на Прнарови,,
186,Велес (28),Велес,Куќа на Тренчови,,
187,Велес (28),Велес,Куќа на Чокалови,,
188,Велес (28),Велес,Куќа на ул. „Јован Алабакот“ бр. 8,,
189,Велес (28),Велес,Куќа на Паунови,,
190,Велес (28),Велес,Куќа на ул. „Максим Горки“ бр. 73,,
191,Велес (28),Велес,Куќа на ул. „Петар Михов“ бр. 3,,
192,Велес (28),Велес,Куќа на ул. „Јордан Хаџи Константинов-Џинот“ бр. 7,,
193,Велес (28),Велес,Куќа на ул. „Владимир Назор“ бр. 34,,
194,Велес (28),Велес,Куќа на ул. „Коле Цветков“ бр. 15,,
195,Велес (28),Велес,Црква „Св. Ѓорѓи“,,
196,Велес (28),Велес,Црква „Св. Димитриј“,,
197,Велес (28),Велес,Црква „Св. Никола“,,
198,Велес (28),Велес,Црква „Св. Марко“,,
199,Велес (28),Велес,Црква „Св. Спас“,,
200,Велес (28),Велес,Црква „Св. Пантелејмон“,,
201,Велес (28),Велес,Саат-кула,,
202,Велес (28),Велес,Велешка тврдина,,
203,Велес (28),Велес,Фазил Ахмет-пашина џамија,,
204,Велес (28),Велес,Куќа на ул. „9 Ноември“ бр. 54,,
204,Велес (28),Велес,Куќа на ул. „9 Ноември“ бр. 30,,
204,Велес (28),Велес,Куќа на ул. „9 Ноември“ бр. 30,,
204,Велес (28),Велес,Варналиите,,
204,Велес (28),Црквино,Црква „Св. Ѓорѓи“,,
205,Виница (3),Виница,Виничко кале,,
206,Виница (3),Виница,Археолошко наоѓалиште „Горица“,,
207,Виница (3),Виница,Куќа на Ќазим-бег,,
208,Врапчиште (1),Врапчиште,Археолошко наоѓалиште „Градиште“,,
209,Гевгелија (20),Гевгелија,Археолошко наоѓалиште „Сува Река“,,
210,Гевгелија (20),Гевгелија,Археолошко наоѓалиште „Вардарски Рид“,,
211,Гевгелија (20),Гевгелија,Гевгелиски амам,,
212,Гевгелија (20),Гевгелија,ЖС „Гевгелија“,,
213,Гевгелија (20),Гевгелија,НУ Музеј - Гевгелија (Музеј „Митко Зафиров“),,
214,Гевгелија (20),Гевгелија,Куќа на ул. „Маршал Тито“ бр. 170,,
215,Гевгелија (20),Гевгелија,Андреев конак,,
216,Гевгелија (20),Гевгелија,Зграда на Библиотеката„Гоце Делчев“,,
217,Гевгелија (20),Гевгелија,Кангов конак,,
218,Гевгелија (20),Гевгелија,Зграда на Општина Гевгелија,,
219,Гевгелија (20),Гевгелија,Вила Тина,,
220,Гевгелија (20),Гевгелија,Гевгелиска чаршија,,
220,Гевгелија (20),Гевгелија,Градба на ул. „Маршал Тито“ бр. 97,,
220,Гевгелија (20),Гевгелија,Градба на ул. „7 Ноември“ бр. 2,,
221,Гевгелија (20),Конско,Училишна зграда,,
222,Гевгелија (20),Милетково,Археолошко наоѓалиште „Градишор/Мрамор“,,
223,Гевгелија (20),Прдејци,Археолошко наоѓалиште „Бистерна“,,
224,Гевгелија (20),Прдејци,Археолошко наоѓалиште „Ветка Црква“,,
225,Гевгелија (20),Смоквица,Црква „Св. Димитртиј“,,
226,Гевгелија (20),Смоквица,Агова чешма,,
227,Гостивар (32),Гостивар,Спомен-костурница,,
228,Гостивар (32),Гостивар,Куќа на ул. „Кочо Зази“ бр. 85,,
229,Гостивар (32),Гостивар,Куќа на ул. „Иво Рибар Лола“ бр. 80,,
230,Гостивар (32),Гостивар,Бегова куќа,,
231,Гостивар (32),Гостивар,Куќа на ул. „Слободан Поповски“ бр. 1,,
232,Гостивар (32),Гостивар,Саат-кула,,
232,Гостивар (32),Гостивар,Куќа на Канчески,,
232,Гостивар (32),Гостивар,Стара медреса,,
232,Гостивар (32),Гостивар,Црква „Св. Димитрија“,,
232,Гостивар (32),Гостивар,Црква „Св. Богородица“,,
232,Гостивар (32),Гостивар,Градски центар,,
231,Гостивар (32),Гостивар,Куќа на ул. „Страхиња Симоноски“ бр. 10,,
231,Гостивар (32),Гостивар,Куќа на ул. „29 Ноември“ бр. 2,,
231,Гостивар (32),Гостивар,Куќа на ул. „29 Ноември“ бр. 4,,
231,Гостивар (32),Гостивар,Куќа на ул. „29 Ноември“ бр. 6,,
231,Гостивар (32),Гостивар,Куќа на ул. „Слободан Пепоски“ бр. 46,,
231,Гостивар (32),Гостивар,Куќа на ул. „ЈНА“ бр. 65,,
231,Гостивар (32),Гостивар,Куќа на ул. „ЈНА“ бр. 72-80,,
231,Гостивар (32),Гостивар,Градба на ул. „ЈНА“ бр. 12 и 14,,
231,Гостивар (32),Гостивар,Градба на ул. „ЈНА“ бр. 16,,
231,Гостивар (32),Гостивар,Градба на ул. „ЈНА“ бр. 18,,
231,Гостивар (32),Гостивар,Градба на ул. „ЈНА“ бр. 57,,
231,Гостивар (32),Гостивар,Градба на ул. „ЈНА“ бр. 57,,
231,Гостивар (32),Гостивар,Градба на ул. „ЈНА“ бр. 82-88,,
231,Гостивар (32),Гостивар,Градба на ул. „Борис Кидрич“ бр. 2,,
231,Гостивар (32),Гостивар,Куќа на ул. „Борис Кидрич“ бр. 2,,
231,Гостивар (32),Гостивар,Куќа на ул. „Борис Кидрич“ бр. 7 и 9,,
231,Гостивар (32),Гостивар,Куќа на ул. „Борис Кидрич“ бр. 8,,
231,Гостивар (32),Гостивар,Куќа на ул. „Борис Кидрич“ бр. 11,,
233,Гостивар (32),Равен,Археолошко наоѓалиште „Кале“,,
233,Гостивар (32),Равен,Стара џамија,,
233,Гостивар (32),Симница,Стара џамија,,
234,Градско (3),Горно Чичево,Чичевски манастир,,
235,Градско (3),Градско,Стоби,,
236,Градско (3),Свеќани,Црква „Св. Атанасиј“,,
237,Дебар (15),Бањиште,Стари дебарски бањи,,
237,Дебар (15),Гари,Рурална целина Гари,,
238,Дебар (15),Дебар,Нов амам,,
239,Дебар (15),Дебар,Стар амам,,
241,Дебар (15),Дебар,Куќа на ул. „Петре Поповски“ бр. 9,,
242,Дебар (15),Дебар,Куќа на ул. „Лиман Каба“ бр. 22,,
242,Дебар (15),Дебар,Куќа на ул. „1 Мај“ бр. 43,,
244,Дебар (15),Дебар,Куќа на ул. „Братство–единство“ бр. 31,,
245,Дебар (15),Дебар,Куќа на ул. „Здравко Чочковски“ бр. 226,,
249,Дебар (15),Дебар,Црква „Св. Петка“,,
250,Дебар (15),Дебар,Инќар џамија,,
251,Дебар (15),Могорче,Елен Скок,,
251,Дебар (15),Рајчица,Црква „Св. Варвара“,,
252,Дебар (15),Рајчица,Црква „Св. Ѓорѓи“,,
253,Дебар (15),Џепиште,Археолошко наоѓалиште „Римска црква“,,
254,Дебрца (25),Белчишта,"Споменик на слободата, братството и единството на бригадите",,
255,Дебрца (25),Белчишта,Основно училиште,,
256,Дебрца (25),Белчишта,Куќа со спомен-плоча,,
257,Дебрца (25),Велмеј,Археолошко наоѓалиште „Горнополско Градиште“,,
257,Дебрца (25),Велмеј,Археолошко наоѓалиште „Кутлина“,,
258,Дебрца (25),Велмеј,Црква „Св. Богородица Пречиста Ќелија“,,
259,Дебрца (25),Врбјани,Црква „Св. Ѓорѓи“,,
260,Дебрца (25),Врбјани,Споменик на паднатите борци од НОБ,,
261,Дебрца (25),Годивје,Црква „Св. Ѓорѓи“,,
262,Дебрца (25),Горенци,Археолошко наоѓалиште „Требеништа-Сува Чешма“,,
262,Дебрца (25),Горенци,Археолошко наоѓалиште „Требенишка Некропола“,,
263,Дебрца (25),Горно Средоречие,Археолошко наоѓалиште „Зластрана“,,
264,Дебрца (25),Злести,Црква „Св. Богородица“,,
265,Дебрца (25),Издеглавје,Црква „Св. Никола“,,
266,Дебрца (25),Лешани,Црква „Сите Светители“,,
267,Дебрца (25),Лешани,Лешанска воденица,,
268,Дебрца (25),Оздолени,Црква „Св. Ѓорѓи“,,
267,Дебрца (25),Оровник,Римски бањи,,
269,Дебрца (25),Слатино,Основно училиште,,
270,Дебрца (25),Сливово,Спомен-чешма,,
270,Дебрца (25),Сливово,Спомен-плоча,,
271,Дебрца (25),Требеништа,Археолошко наоѓалиште „Требеништа“,,
272,Дебрца (25),Требеништа,Требенишко кале,,
273,Дебрца (25),Турје,Црква „Св. Богородица“,,
274,Дебрца (25),Црвена Вода,Основно училиште,,
275,Делчево (3),Драмче,Црква „Св. Архангел Михаил“,,
276,Делчево (3),Разловци,Црква „Св. Константин и Елена“,,
277,Делчево (3),Селник,Црква „Св. Петка“,,
278,Демир Капија (5),Демир Капија,Археолошки комплекс „Демир Капија“,,
,Демир Капија (5),,,,
,Демир Капија (5),,,,
,Демир Капија (5),,,,
279,Демир Капија (5),Демир Капија,Мелница „Бошава“,,
280,Демир Капија,ХЕЦ „Дошница“,,,
281,Демир Капија,Стопански комплекс „Винарска визба“,,,
281,Челевец,Кале - Стрезов Град,,,
282,Демир Хисар (12),Вирово,Вировски валавици,,
283,Демир Хисар (12),Жван,Жвански воденици,,
283,Демир Хисар (12),Жван,Топлички манастир,,
284,Демир Хисар (12),Жван,Црква „Св. Димитриј“,,
285,Демир Хисар (12),Жван,Црква „Св. Петка“,,
286,Демир Хисар (12),Железнец,Рурална целина,,
287,Демир Хисар (12),Журче,Амбар,,
288,Демир Хисар (12),Журче,Журчевски манастир,,
289,Демир Хисар (12),Обедник,Археолошки наоѓалиште „Влашки Гробишта“,,
290,Демир Хисар (12),Слепче,Црква „Св. Јован Претеча“,,
291,Демир Хисар (12),Слоештица,Црква „Св. Атанасиј“,,
292,Демир Хисар (12),Смилево,Историска целина,,
